-- Merging decision tree log ---
application
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\cb688ffbe8dc7bfb0c3bab7612595f94\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\1b516d76ff440c9dfacfeac9f734b2f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\6db620ea08aae99f91bdec3f66f40704\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5d864a3c60a684560c8e3a97a90d559d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\abc442eec2928f6faa3669b21e53b739\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\1bc753d6f0b0a116b54bcc5be096bd51\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\6837507c396557063793bf2f2629e269\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\878b1e6eb593655864f7565e5819f01f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\02026031f65aca211661cd00315bf5ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ec6f10bb450f25c4de5535d1b1da9687\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\18563038f5a89f78a5701235a1bbcee9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\250bfc0f585066e9852a3b8bf9ac81b4\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\55100ff81f87a555304ccc76811bf802\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\8fd2780d3b1fa40415d9cb82ee06ded0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\fee735aad63c7b9ff2c6a6f500599ace\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\hp\.gradle\caches\transforms-3\438ad5b991fa75f3561515d2613d0dd4\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\transforms-3\ba7fda834665cf73ed008e9d7fc0f148\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6d45e089bda66bc0bc18871ab910f0c5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6d45e089bda66bc0bc18871ab910f0c5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\6603f62d668e0beb1892eb5771d2b289\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\6603f62d668e0beb1892eb5771d2b289\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\4744a5ad8b8f9346376b7c03d42ff21d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\4744a5ad8b8f9346376b7c03d42ff21d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\144d6dcb04e4f34508739d0692bd2f59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\144d6dcb04e4f34508739d0692bd2f59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\ee7a87badb99edecd5bcceb272d9e4bb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\ee7a87badb99edecd5bcceb272d9e4bb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\f7b4ab3c3fd95bc6a6db2a8614ee6f06\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\f7b4ab3c3fd95bc6a6db2a8614ee6f06\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\transforms-3\3d09cbb915bcaedcebbe03380f0a501b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\transforms-3\3d09cbb915bcaedcebbe03380f0a501b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\38f577aaceffea34341b16244672ecb1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\38f577aaceffea34341b16244672ecb1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\c94c9225c87789b2b54d2d9cd55c08c1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\c94c9225c87789b2b54d2d9cd55c08c1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\2cfb23bb196a16968a75452bc4739c5d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\2cfb23bb196a16968a75452bc4739c5d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\17b00161fe79f35ba000d47e637d235e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\17b00161fe79f35ba000d47e637d235e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\e0049d35c4cbb89c6565dcbf313e38db\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\e0049d35c4cbb89c6565dcbf313e38db\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\1a6fedb0a4ac03cfafe2475ae4aceeb9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\1a6fedb0a4ac03cfafe2475ae4aceeb9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\1e02c36ced94fe40dbec654a29adad33\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\1e02c36ced94fe40dbec654a29adad33\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\bef530cc541f216c76453b415778887b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\bef530cc541f216c76453b415778887b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\fa7b4b1854c9d79da5a9866827d1e467\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\fa7b4b1854c9d79da5a9866827d1e467\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\61ba9ed76327082cdcc37b5eec7255ed\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\61ba9ed76327082cdcc37b5eec7255ed\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e603ca5bd7b87f22ac8a676ab5225379\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e603ca5bd7b87f22ac8a676ab5225379\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\hp\.gradle\caches\transforms-3\8945d2b2dbd356ebaa2d5256729dac18\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\hp\.gradle\caches\transforms-3\8945d2b2dbd356ebaa2d5256729dac18\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\533fc2916e243f2f34eeaf3b59bb74c8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\533fc2916e243f2f34eeaf3b59bb74c8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\ee5c9f41e327d8ffeeae95037e659f87\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\ee5c9f41e327d8ffeeae95037e659f87\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\a7b0737d415e3c05ae702457341e0d67\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\a7b0737d415e3c05ae702457341e0d67\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\c1add53743951a385e0921238e4c2664\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\c1add53743951a385e0921238e4c2664\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\2a01fddb87ad4fe705f02e6d3c503aa0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\2a01fddb87ad4fe705f02e6d3c503aa0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-3\c63984cc3b2d2568050b8958ab166b8d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-3\c63984cc3b2d2568050b8958ab166b8d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-3\4c19cdc8be6f068472db0862da5d6dc9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-3\4c19cdc8be6f068472db0862da5d6dc9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\transforms-3\982bbaefb9396eab1018aa5ffe79dd77\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\transforms-3\982bbaefb9396eab1018aa5ffe79dd77\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-3\483e7d470b98cd4da63f52a5ec489d8e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-3\483e7d470b98cd4da63f52a5ec489d8e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\transforms-3\e0613cf33986c97fee05dff7bc84a0aa\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\transforms-3\e0613cf33986c97fee05dff7bc84a0aa\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\b56163a5f642c813a222f115eea5b97b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\b56163a5f642c813a222f115eea5b97b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\1a1d1d5089ed2784370b692a307c07ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\1a1d1d5089ed2784370b692a307c07ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6a5a6b31dbbf7f4a042ba4bd96b38097\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\6a5a6b31dbbf7f4a042ba4bd96b38097\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\c3150ecb562d15eaf968ac63b97356be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\c3150ecb562d15eaf968ac63b97356be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\2fda18b3ff94d28535c4fe8bb35645b1\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\2fda18b3ff94d28535c4fe8bb35645b1\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hp\.gradle\caches\transforms-3\e72498499a4633c44a91380f842c46cd\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hp\.gradle\caches\transforms-3\e72498499a4633c44a91380f842c46cd\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\02c1056838669945814e04dd84493b10\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\02c1056838669945814e04dd84493b10\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
